════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s]Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s]Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s]Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s]Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s]Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s]Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s]Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s]Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s]Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s]Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s]Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s]Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step    40 | loss 14.1187 | lm 8.2594 | ppl 88092.7 | gnorm 58.189 | lr 8.31e-06 | 2398 tok/s | Φ 0.935 | λ₁ 0.075 | ign 0.80 | mesoLG 0.47 | troph 8/8 μ1.20 | NT[DA=0.03 NE=0.72 5HT=0.26 ACh=0.24 eCB=0.05 Glu=0.39 GABA=0.16] | osc[δ=0.293 θ=0.251 γ=0.456] | em[C2:ρ=0.57/τ=0.57/s=0.80 C4:Q=1.0 W=1 pl=255 C3:pc=2.242 VBB:β=1.00 σ=0.0183 kl=70.343 C5:lat=1.15 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.829 kl=0.757 lm_ema=11.39 cx_ema=4.08] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.48 R★=1.08 A=0.71 σA=0.34 cV=0.99 κ=0.10 α=0.010 Φκ=0.52] | hpa[load=0.09 cort=0.01 NE×1.00 T×0.99 LR×1.00] | trunk[budget=0.54 bpp=1.75e-08 erank=521.6 uni=2.66 α=0.58 R²=0.85 PR=9.6] | ste[σ=6.682 ρ=0.000 G=5.68 N=0.00 D=0.000 crit=0.3228]
step    60 | loss 13.8140 | lm 8.1219 | ppl 74215.8 | gnorm 54.888 | lr 1.25e-05 | 2465 tok/s | Φ 0.930 | λ₁ 0.075 | ign 0.79 | mesoLG 0.50 | troph 8/8 μ1.31 | NT[DA=0.09 NE=0.01 5HT=0.26 ACh=0.24 eCB=0.05 Glu=0.40 GABA=0.04] | osc[δ=0.333 θ=0.271 γ=0.397] | em[C2:ρ=0.43/τ=0.63/s=0.79 C4:Q=0.1 W=0 pl=511 C3:pc=0.947 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.20 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.824 kl=0.736 lm_ema=11.21 cx_ema=4.05] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.091 lr×1.000] | nfo[R=0.40 R★=1.00 A=0.63 σA=0.32 cV=0.99 κ=0.10 α=0.010 Φκ=0.60] | hpa[load=0.11 cort=0.01 NE×0.99 T×0.99 LR×1.00] | trunk[budget=0.64 bpp=1.87e-08 erank=524.4 uni=2.61 α=0.63 R²=0.89 PR=13.0] | ste[σ=7.330 ρ=0.000 G=6.33 N=0.00 D=0.000 crit=0.4007]
step    80 | loss 13.8523 | lm 7.9766 | ppl 57327.5 | gnorm 63.393 | lr 1.65e-05 | 2355 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.79 | mesoLG 0.51 | troph 8/8 μ1.34 | NT[DA=0.09 NE=0.35 5HT=0.25 ACh=0.25 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.296 θ=0.311 γ=0.392] | em[C2:ρ=0.31/τ=0.67/s=0.79 C4:Q=1.5 W=1 pl=255 C3:pc=0.456 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.27 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0002 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.792 kl=0.743 lm_ema=10.96 cx_ema=4.17] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.079 lr×1.000] | nfo[R=0.51 R★=1.12 A=0.74 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.49] | hpa[load=0.14 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.60 bpp=2.13e-08 erank=523.4 uni=2.58 α=0.63 R²=0.89 PR=11.0] | ste[σ=7.846 ρ=0.000 G=6.85 N=0.00 D=0.000 crit=0.4687]
step   100 | loss 13.7421 | lm 7.6234 | ppl 43204.2 | gnorm 67.135 | lr 2.08e-05 | 2116 tok/s | Φ 0.930 | λ₁ 0.075 | ign 0.78 | mesoLG 0.50 | troph 8/8 μ1.36 | NT[DA=0.11 NE=0.83 5HT=0.26 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.18] | osc[δ=0.306 θ=0.304 γ=0.390] | em[C2:ρ=0.22/τ=0.68/s=0.78 C4:Q=0.3 W=1 pl=255 C3:pc=0.277 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.40 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.791 kl=0.760 lm_ema=10.67 cx_ema=4.03] | gif[α=0.0010 p=0.000 gap=1.73 ood_ema=11.22 ood_ce=11.22 iso_w=0.0000 ls=0.008 div=0.002] | gif7[dgn=0.074 lr×1.000] | nfo[R=0.47 R★=0.94 A=0.71 σA=0.34 cV=0.98 κ=0.10 α=0.010 Φκ=0.53] | hpa[load=0.15 cort=0.02 NE×0.98 T×0.98 LR×0.99] | trunk[budget=0.57 bpp=2.38e-08 erank=520.6 uni=2.30 α=0.62 R²=0.89 PR=9.6] | ste[σ=7.574 ρ=0.000 G=6.57 N=0.00 D=0.000 crit=0.4321]
step   120 | loss 13.5920 | lm 7.4828 | ppl 35946.0 | gnorm 86.045 | lr 2.46e-05 | 2049 tok/s | Φ 0.930 | λ₁ 0.075 | ign 0.77 | mesoLG 0.50 | troph 8/8 μ1.37 | NT[DA=0.16 NE=0.95 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.24] | osc[δ=0.352 θ=0.263 γ=0.385] | em[C2:ρ=0.31/τ=0.69/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.212 VBB:β=1.00 σ=0.0183 kl=70.341 C5:lat=1.30 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.745 kl=0.719 lm_ema=10.49 cx_ema=3.93] | gif[α=0.0011 p=0.003 gap=2.08 ood_ema=11.22 ood_ce=11.22 iso_w=0.0000 ls=0.019 div=0.002] | gif7[dgn=0.058 lr×1.000] | nfo[R=0.42 R★=0.89 A=0.67 σA=0.33 cV=1.00 κ=0.10 α=0.010 Φκ=0.58] | hpa[load=0.17 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.57 bpp=2.40e-08 erank=519.5 uni=2.38 α=0.58 R²=0.90 PR=6.0] | ste[σ=7.561 ρ=0.000 G=6.56 N=0.00 D=0.000 crit=0.4304]
step   140 | loss 12.6780 | lm 7.1891 | ppl 19805.6 | gnorm 82.270 | lr 2.92e-05 | 2010 tok/s | Φ 0.912 | λ₁ 0.075 | ign 0.78 | mesoLG 0.51 | troph 8/8 μ1.37 | NT[DA=0.26 NE=0.77 5HT=0.31 ACh=0.22 eCB=0.05 Glu=0.40 GABA=0.20] | osc[δ=0.361 θ=0.215 γ=0.424] | em[C2:ρ=0.53/τ=0.73/s=0.78 C4:Q=-0.6 W=1 pl=255 C3:pc=0.190 VBB:β=1.00 σ=0.0184 kl=70.340 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.764 kl=0.719 lm_ema=9.89 cx_ema=4.04] | gif[α=0.0014 p=0.008 gap=3.47 ood_ema=11.22 ood_ce=11.22 iso_w=0.0001 ls=0.050 div=0.002] | gif7[dgn=0.061 lr×1.000] | nfo[R=0.48 R★=1.03 A=0.69 σA=0.34 cV=0.96 κ=0.10 α=0.010 Φκ=0.53] | hpa[load=0.18 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.57 bpp=2.57e-08 erank=511.5 uni=2.42 α=0.55 R²=0.86 PR=5.3] | ste[σ=7.392 ρ=0.000 G=6.39 N=0.00 D=0.000 crit=0.4086]
step   160 | loss 12.5518 | lm 6.9453 | ppl 16190.0 | gnorm 91.218 | lr 3.26e-05 | 2046 tok/s | Φ 0.906 | λ₁ 0.075 | ign 0.77 | mesoLG 0.50 | troph 8/8 μ1.39 | NT[DA=0.35 NE=0.75 5HT=0.35 ACh=0.21 eCB=0.05 Glu=0.42 GABA=0.20] | osc[δ=0.431 θ=0.226 γ=0.343] | em[C2:ρ=0.55/τ=0.81/s=0.77 C4:Q=0.8 W=1 pl=255 C3:pc=0.183 VBB:β=1.00 σ=0.0184 kl=70.339 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.678 kl=0.681 lm_ema=9.69 cx_ema=4.01] | gif[α=0.0020 p=0.020 gap=4.66 ood_ema=11.22 ood_ce=11.22 iso_w=0.0002 ls=0.050 div=0.002] | gif7[dgn=0.055 lr×1.000] | nfo[R=0.40 R★=0.86 A=0.64 σA=0.31 cV=0.99 κ=0.10 α=0.010 Φκ=0.60] | hpa[load=0.19 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.54 bpp=2.66e-08 erank=508.7 uni=2.43 α=0.50 R²=0.83 PR=3.9] | ste[σ=7.786 ρ=0.001 G=6.79 N=0.00 D=0.000 crit=0.4605]
step   180 | loss 12.2369 | lm 6.6250 | ppl 12055.2 | gnorm 103.761 | lr 3.75e-05 | 2046 tok/s | Φ 0.878 | λ₁ 0.075 | ign 0.76 | mesoLG 0.50 | troph 8/8 μ1.40 | NT[DA=0.38 NE=0.78 5HT=0.39 ACh=0.23 eCB=0.05 Glu=0.42 GABA=0.19] | osc[δ=0.439 θ=0.190 γ=0.372] | em[C2:ρ=0.38/τ=0.86/s=0.76 C4:Q=0.6 W=2 pl=170 C3:pc=0.180 VBB:β=1.00 σ=0.0184 kl=70.337 C5:lat=1.32 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.707 kl=0.630 lm_ema=9.40 cx_ema=4.10] | gif[α=0.0028 p=0.036 gap=5.88 ood_ema=11.22 ood_ce=11.22 iso_w=0.0004 ls=0.050 div=0.003] | gif7[dgn=0.048 lr×1.000] | nfo[R=0.47 R★=0.88 A=0.71 σA=0.33 cV=0.99 κ=0.10 α=0.010 Φκ=0.53] | hpa[load=0.19 cort=0.05 NE×0.96 T×0.95 LR×0.97] | trunk[budget=0.56 bpp=2.36e-08 erank=502.4 uni=2.78 α=0.46 R²=0.79 PR=3.1] | ste[σ=7.976 ρ=0.001 G=6.98 N=0.00 D=0.000 crit=0.4866]
step   200 | loss 12.1058 | lm 6.2000 | ppl 8572.7 | gnorm 94.536 | lr 4.04e-05 | 1995 tok/s | Φ 0.866 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ1.41 | NT[DA=0.31 NE=0.58 5HT=0.42 ACh=0.25 eCB=0.06 Glu=0.44 GABA=0.12] | osc[δ=0.446 θ=0.285 γ=0.269] | em[C2:ρ=0.14/τ=0.87/s=0.76 C4:Q=1.4 W=1 pl=255 C3:pc=0.179 VBB:β=1.00 σ=0.0185 kl=70.335 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.678 kl=0.614 lm_ema=9.06 cx_ema=4.03] | gif[α=0.0039 p=0.060 gap=7.99 ood_ema=11.09 ood_ce=9.97 iso_w=0.0006 ls=0.050 div=0.002] | gif7[dgn=0.053 lr×1.000] | nfo[R=0.48 R★=1.02 A=0.71 σA=0.35 cV=1.00 κ=0.10 α=0.011 Φκ=0.53] | hpa[load=0.20 cort=0.06 NE×0.96 T×0.94 LR×0.97] | trunk[budget=0.51 bpp=3.25e-08 erank=497.7 uni=3.04 α=0.43 R²=0.75 PR=2.8] | ste[σ=7.979 ρ=0.001 G=6.98 N=0.00 D=0.000 crit=0.4870]
step   220 | loss 11.4163 | lm 5.8187 | ppl 6798.9 | gnorm 88.990 | lr 4.58e-05 | 1989 tok/s | Φ 0.831 | λ₁ 0.075 | ign 0.76 | mesoLG 0.51 | troph 8/8 μ1.44 | NT[DA=0.41 NE=0.42 5HT=0.47 ACh=0.27 eCB=0.07 Glu=0.49 GABA=0.09] | osc[δ=0.411 θ=0.280 γ=0.309] | em[C2:ρ=0.05/τ=0.85/s=0.76 C4:Q=-1.1 W=1 pl=255 C3:pc=0.178 VBB:β=1.00 σ=0.0185 kl=70.331 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.760 kl=0.583 lm_ema=8.82 cx_ema=4.00] | gif[α=0.0054 p=0.090 gap=9.38 ood_ema=11.09 ood_ce=9.97 iso_w=0.0009 ls=0.050 div=0.002] | gif7[dgn=0.056 lr×1.000] | nfo[R=0.43 R★=0.95 A=0.67 σA=0.32 cV=0.98 κ=0.10 α=0.011 Φκ=0.57] | hpa[load=0.20 cort=0.06 NE×0.95 T×0.94 LR×0.97] | trunk[budget=0.51 bpp=3.51e-08 erank=494.4 uni=3.17 α=0.45 R²=0.75 PR=2.7] | ste[σ=8.244 ρ=0.001 G=7.24 N=0.00 D=0.000 crit=0.5247]
