════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=rcc_bowtie (folder: architectures/rcc_bowtie)
  steps=10000 batch=16 seq_len=512 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 18:26:53Z
[train_dsl] boot @ 2026-06-14T18:26:55Z
[train_dsl] git_commit aeac569fdc9a78a01269845f2303b0346372b6d4 (master)
[train_dsl] arch_dsl_sha256 bb33e7616f521fca647b7f8d6c70c54dad3119aa3418b84687d82783dc6707f8 (/workspace/brian/architectures/rcc_bowtie)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 30m_p4 (~30M): d_model=512 depth=8 heads=8 batch=1 ctx=512 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=512 depth=8 heads=8 ctx=512
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] DSL-LM parameters: 889.6M
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 512
  parameters = 889,572,591
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] skipping 15 LFS pointer file(s) in /workspace/brian/lfs_checkpoints
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
step    20 | loss 2231.5595 | lm 5.5536 | ppl 258.2 | gnorm 122.404 | lr 4.17e-06 | 197 tok/s | Φ 0.884 | λ₁ 0.075 | ign 0.00 | mesoLG 0.51 | troph 8/8 μ0.83 | NT[DA=0.00 NE=0.91 5HT=0.20 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.25] | osc[δ=0.347 θ=0.318 γ=0.335] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.4 W=1 pl=255 C3:pc=3.816 VBB:β=1.00 σ=0.0183 kl=26006.260 C5:lat=1.00 C6:pac=0.00] | cortex[α_eff=0.500 inh=0.000 λ=1.160 kl=1832.000 lm_ema=10.84 cx_ema=3.59] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00]
step    40 | loss 2116.9996 | lm 5.6151 | ppl 274.5 | gnorm 101.111 | lr 8.31e-06 | 2434 tok/s | Φ 0.916 | λ₁ 0.075 | ign 0.73 | mesoLG 0.52 | troph 8/8 μ1.13 | NT[DA=0.05 NE=0.01 5HT=0.17 ACh=0.19 eCB=0.05 Glu=0.39 GABA=0.06] | osc[δ=0.285 θ=0.322 γ=0.393] | em[C2:ρ=0.12/τ=0.46/s=0.73 C4:Q=0.5 W=1 pl=255 C3:pc=1.596 VBB:β=1.00 σ=0.0183 kl=25927.924 C5:lat=1.00 C6:pac=0.04] | cortex[α_eff=0.500 inh=0.000 λ=1.105 kl=1664.000 lm_ema=10.83 cx_ema=3.54] | hpa[load=0.09 cort=0.01 NE×1.00 T×0.99 LR×1.00]
step    60 | loss 2030.4340 | lm 5.4165 | ppl 225.1 | gnorm 119.984 | lr 1.25e-05 | 2491 tok/s | Φ 0.893 | λ₁ 0.075 | ign 0.73 | mesoLG 0.54 | troph 8/8 μ1.26 | NT[DA=0.02 NE=0.67 5HT=0.16 ACh=0.19 eCB=0.05 Glu=0.39 GABA=0.19] | osc[δ=0.380 θ=0.344 γ=0.276] | em[C2:ρ=0.12/τ=0.44/s=0.73 C4:Q=-0.4 W=1 pl=255 C3:pc=0.745 VBB:β=1.00 σ=0.0183 kl=24797.770 C5:lat=1.74 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.105 kl=2064.000 lm_ema=10.84 cx_ema=3.10] | hpa[load=0.12 cort=0.01 NE×0.99 T×0.99 LR×1.00]
step    80 | loss 2014.3706 | lm 5.7643 | ppl 318.7 | gnorm 180.785 | lr 1.65e-05 | 2328 tok/s | Φ 0.899 | λ₁ 0.075 | ign 0.74 | mesoLG 0.55 | troph 8/8 μ1.29 | NT[DA=0.05 NE=0.97 5HT=0.16 ACh=0.18 eCB=0.05 Glu=0.39 GABA=0.43] | osc[δ=0.367 θ=0.388 γ=0.245] | em[C2:ρ=0.30/τ=0.44/s=0.74 C4:Q=-0.5 W=1 pl=255 C3:pc=0.381 VBB:β=1.00 σ=0.0184 kl=26598.924 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=1.099 kl=1704.000 lm_ema=10.82 cx_ema=3.66] | hpa[load=0.15 cort=0.02 NE×0.99 T×0.98 LR×0.99]
step   100 | loss 2097.2863 | lm 5.4220 | ppl 226.3 | gnorm 270.047 | lr 2.08e-05 | 2329 tok/s | Φ 0.891 | λ₁ 0.075 | ign 0.78 | mesoLG 0.48 | troph 8/8 μ1.32 | NT[DA=0.04 NE=0.97 5HT=0.16 ACh=0.17 eCB=0.05 Glu=0.42 GABA=0.48] | osc[δ=0.443 θ=0.298 γ=0.259] | em[C2:ρ=0.45/τ=0.47/s=0.78 C4:Q=-0.5 W=1 pl=255 C3:pc=0.243 VBB:β=1.00 σ=0.0184 kl=27346.000 C5:lat=1.77 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=1.095 kl=1920.000 lm_ema=10.81 cx_ema=3.35] | hpa[load=0.16 cort=0.02 NE×0.98 T×0.98 LR×0.99]
step   120 | loss 2003.6937 | lm 5.7030 | ppl 299.8 | gnorm 316.629 | lr 2.46e-05 | 2287 tok/s | Φ 0.903 | λ₁ 0.075 | ign 0.78 | mesoLG 0.50 | troph 8/8 μ1.36 | NT[DA=0.07 NE=0.91 5HT=0.17 ACh=0.16 eCB=0.06 Glu=0.44 GABA=0.40] | osc[δ=0.466 θ=0.266 γ=0.268] | em[C2:ρ=0.55/τ=0.54/s=0.78 C4:Q=-0.5 W=1 pl=255 C3:pc=0.181 VBB:β=1.00 σ=0.0184 kl=28019.967 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=1.088 kl=1648.000 lm_ema=10.79 cx_ema=3.62] | hpa[load=0.17 cort=0.03 NE×0.98 T×0.97 LR×0.98]
step   140 | loss 2062.0936 | lm 5.6062 | ppl 272.1 | gnorm 339.046 | lr 2.92e-05 | 2321 tok/s | Φ 0.880 | λ₁ 0.075 | ign 0.77 | mesoLG 0.48 | troph 8/8 μ1.40 | NT[DA=0.02 NE=0.77 5HT=0.17 ACh=0.16 eCB=0.06 Glu=0.47 GABA=0.30] | osc[δ=0.512 θ=0.225 γ=0.264] | em[C2:ρ=0.45/τ=0.60/s=0.77 C4:Q=0.5 W=1 pl=255 C3:pc=0.175 VBB:β=1.00 σ=0.0185 kl=29532.375 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.107 kl=2432.000 lm_ema=10.79 cx_ema=3.43] | hpa[load=0.19 cort=0.04 NE×0.97 T×0.96 LR×0.98]
step   160 | loss 2084.6166 | lm 5.4192 | ppl 225.7 | gnorm 368.070 | lr 3.25e-05 | 2325 tok/s | Φ 0.888 | λ₁ 0.075 | ign 0.77 | mesoLG 0.52 | troph 8/8 μ1.48 | NT[DA=0.05 NE=0.74 5HT=0.17 ACh=0.19 eCB=0.08 Glu=0.55 GABA=0.24] | osc[δ=0.502 θ=0.211 γ=0.287] | em[C2:ρ=0.27/τ=0.63/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.178 VBB:β=1.00 σ=0.0187 kl=34645.176 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=1.096 kl=1816.000 lm_ema=10.76 cx_ema=3.29] | hpa[load=0.20 cort=0.05 NE×0.97 T×0.95 LR×0.98]
step   180 | loss 2077.5574 | lm 5.2710 | ppl 194.6 | gnorm 325.154 | lr 3.75e-05 | 2350 tok/s | Φ 0.913 | λ₁ 0.075 | ign 0.76 | mesoLG 0.53 | troph 8/8 μ1.60 | NT[DA=0.06 NE=0.48 5HT=0.17 ACh=0.20 eCB=0.12 Glu=0.64 GABA=0.17] | osc[δ=0.625 θ=0.152 γ=0.223] | em[C2:ρ=0.19/τ=0.63/s=0.76 C4:Q=-0.5 W=1 pl=255 C3:pc=0.186 VBB:β=1.00 σ=0.0188 kl=35254.703 C5:lat=1.99 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.111 kl=1528.000 lm_ema=10.74 cx_ema=3.16] | hpa[load=0.21 cort=0.05 NE×0.96 T×0.95 LR×0.97]
step   200 | loss 1964.6903 | lm 5.3786 | ppl 216.7 | gnorm 154.823 | lr 4.04e-05 | 2383 tok/s | Φ 0.901 | λ₁ 0.075 | ign 0.77 | mesoLG 0.52 | troph 8/8 μ1.77 | NT[DA=0.24 NE=0.28 5HT=0.19 ACh=0.20 eCB=0.17 Glu=0.73 GABA=0.13] | osc[δ=0.554 θ=0.178 γ=0.268] | em[C2:ρ=0.14/τ=0.62/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.190 VBB:β=1.00 σ=0.0191 kl=37965.422 C5:lat=1.95 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=0.995 kl=1592.000 lm_ema=10.69 cx_ema=3.07] | hpa[load=0.23 cort=0.06 NE×0.96 T×0.94 LR×0.97]
step   220 | loss 1809.6525 | lm 5.4733 | ppl 238.2 | gnorm 153.915 | lr 4.58e-05 | 2302 tok/s | Φ 0.890 | λ₁ 0.075 | ign 0.77 | mesoLG 0.51 | troph 8/8 μ1.95 | NT[DA=0.40 NE=0.10 5HT=0.23 ACh=0.21 eCB=0.21 Glu=0.79 GABA=0.08] | osc[δ=0.567 θ=0.215 γ=0.218] | em[C2:ρ=0.11/τ=0.61/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.185 VBB:β=1.00 σ=0.0197 kl=38300.770 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=0.865 kl=1760.000 lm_ema=10.68 cx_ema=3.52] | hpa[load=0.23 cort=0.07 NE×0.95 T×0.93 LR×0.97]
